id,question,options,answer,level,subIndex,isPremium,blockId,physicalId,category
B24-M2,Order the code for BLOCK-24 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-24,24,Python OOP
B24-S1,Order the code for BLOCK-24 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-24,24,Python OOP
B24-S2,Order the code for BLOCK-24 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-24,24,Python OOP
B25-E1,Order the code for BLOCK-25 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-25,25,Python OOP
B25-E2,Order the code for BLOCK-25 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-25,25,Python OOP
B25-M1,Order the code for BLOCK-25 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-25,25,Python OOP
B25-M2,Order the code for BLOCK-25 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-25,25,Python OOP
B25-S1,Order the code for BLOCK-25 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-25,25,Python OOP
B25-S2,Order the code for BLOCK-25 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-25,25,Python OOP
B26-E1,Order the code for BLOCK-26 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-26,26,Python OOP
B26-E2,Order the code for BLOCK-26 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-26,26,Python OOP
B26-M1,Order the code for BLOCK-26 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-26,26,Python OOP
B26-M2,Order the code for BLOCK-26 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-26,26,Python OOP
B26-S1,Order the code for BLOCK-26 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-26,26,Python OOP
B26-S2,Order the code for BLOCK-26 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-26,26,Python OOP
B27-E1,Order the code for BLOCK-27 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-27,27,Python OOP
B27-E2,Order the code for BLOCK-27 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-27,27,Python OOP
B27-M1,Order the code for BLOCK-27 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-27,27,Python OOP
B27-M2,Order the code for BLOCK-27 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-27,27,Python OOP
B27-S1,Order the code for BLOCK-27 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-27,27,Python OOP
B27-S2,Order the code for BLOCK-27 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-27,27,Python OOP
B28-E1,Order the code for BLOCK-28 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-28,28,Python OOP
B28-E2,Order the code for BLOCK-28 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-28,28,Python OOP
B28-M1,Order the code for BLOCK-28 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-28,28,Python OOP
B28-M2,Order the code for BLOCK-28 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-28,28,Python OOP
B28-S1,Order the code for BLOCK-28 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-28,28,Python OOP
B28-S2,Order the code for BLOCK-28 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-28,28,Python OOP
B29-E1,Order the code for BLOCK-29 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-29,29,Python OOP
B29-E2,Order the code for BLOCK-29 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-29,29,Python OOP
B29-M1,Order the code for BLOCK-29 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-29,29,Python OOP
B29-M2,Order the code for BLOCK-29 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-29,29,Python OOP
B29-S1,Order the code for BLOCK-29 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-29,29,Python OOP
B29-S2,Order the code for BLOCK-29 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-29,29,Python OOP
B30-E1,Order the code for BLOCK-30 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-30,30,Python OOP
B30-E2,Order the code for BLOCK-30 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-30,30,Python OOP
B30-M1,Order the code for BLOCK-30 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-30,30,Python OOP
B30-M2,Order the code for BLOCK-30 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-30,30,Python OOP
B30-S1,Order the code for BLOCK-30 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-30,30,Python OOP
B30-S2,Order the code for BLOCK-30 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-30,30,Python OOP
B31-E1,Order the code for BLOCK-31 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-31,31,Python OOP
B31-E2,Order the code for BLOCK-31 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-31,31,Python OOP
B31-M1,Order the code for BLOCK-31 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-31,31,Python OOP
B31-M2,Order the code for BLOCK-31 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-31,31,Python OOP
B31-S1,Order the code for BLOCK-31 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-31,31,Python OOP
B31-S2,Order the code for BLOCK-31 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-31,31,Python OOP
B32-E1,Order the code for BLOCK-32 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-32,32,Python OOP
B32-E2,Order the code for BLOCK-32 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-32,32,Python OOP
B32-M1,Order the code for BLOCK-32 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-32,32,Python OOP
B32-M2,Order the code for BLOCK-32 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-32,32,Python OOP
B32-S1,Order the code for BLOCK-32 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-32,32,Python OOP
B32-S2,Order the code for BLOCK-32 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-32,32,Python OOP
B33-E1,Order the code for BLOCK-33 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-33,33,Python OOP
B33-E2,Order the code for BLOCK-33 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-33,33,Python OOP
B33-M1,Order the code for BLOCK-33 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-33,33,Python OOP
B33-M2,Order the code for BLOCK-33 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-33,33,Python OOP
B33-S1,Order the code for BLOCK-33 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-33,33,Python OOP
B33-S2,Order the code for BLOCK-33 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-33,33,Python OOP
B34-E1,Order the code for BLOCK-34 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-34,34,Python OOP
B34-E2,Order the code for BLOCK-34 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-34,34,Python OOP
B34-M1,Order the code for BLOCK-34 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-34,34,Python OOP
B34-M2,Order the code for BLOCK-34 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-34,34,Python OOP
B34-S1,Order the code for BLOCK-34 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-34,34,Python OOP
B34-S2,Order the code for BLOCK-34 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-34,34,Python OOP
B35-E1,Order the code for BLOCK-35 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-35,35,Python OOP
B35-E2,Order the code for BLOCK-35 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-35,35,Python OOP
B35-M1,Order the code for BLOCK-35 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-35,35,Python OOP
B35-M2,Order the code for BLOCK-35 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-35,35,Python OOP
B35-S1,Order the code for BLOCK-35 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-35,35,Python OOP
B35-S2,Order the code for BLOCK-35 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-35,35,Python OOP
B36-E1,Order the code for BLOCK-36 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-36,36,Python OOP
B36-E2,Order the code for BLOCK-36 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-36,36,Python OOP
B36-M1,Order the code for BLOCK-36 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-36,36,Python OOP
B36-M2,Order the code for BLOCK-36 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-36,36,Python OOP
B36-S1,Order the code for BLOCK-36 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-36,36,Python OOP
B36-S2,Order the code for BLOCK-36 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-36,36,Python OOP
B37-E1,Order the code for BLOCK-37 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-37,37,Python OOP
B37-E2,Order the code for BLOCK-37 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-37,37,Python OOP
B37-M1,Order the code for BLOCK-37 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-37,37,Python OOP
B37-M2,Order the code for BLOCK-37 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-37,37,Python OOP
B37-S1,Order the code for BLOCK-37 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-37,37,Python OOP
B37-S2,Order the code for BLOCK-37 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-37,37,Python OOP
B38-E1,Order the code for BLOCK-38 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-38,38,Python OOP
B38-E2,Order the code for BLOCK-38 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-38,38,Python OOP
B38-M1,Order the code for BLOCK-38 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-38,38,Python OOP
B38-M2,Order the code for BLOCK-38 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-38,38,Python OOP
B38-S1,Order the code for BLOCK-38 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-38,38,Python OOP
B38-S2,Order the code for BLOCK-38 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-38,38,Python OOP
B39-E1,Order the code for BLOCK-39 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-39,39,Python OOP
B39-E2,Order the code for BLOCK-39 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-39,39,Python OOP
B39-M1,Order the code for BLOCK-39 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-39,39,Python OOP
B39-M2,Order the code for BLOCK-39 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-39,39,Python OOP
B39-S1,Order the code for BLOCK-39 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-39,39,Python OOP
B39-S2,Order the code for BLOCK-39 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-39,39,Python OOP
B40-E1,Order the code for BLOCK-40 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-40,40,Python OOP
B40-E2,Order the code for BLOCK-40 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-40,40,Python OOP
B40-M1,Order the code for BLOCK-40 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-40,40,Python OOP
B40-M2,Order the code for BLOCK-40 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-40,40,Python OOP
B40-S1,Order the code for BLOCK-40 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-40,40,Python OOP
B40-S2,Order the code for BLOCK-40 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-40,40,Python OOP
B41-E1,Order the code for BLOCK-41 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-41,41,Python OOP
B41-E2,Order the code for BLOCK-41 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-41,41,Python OOP
B41-M1,Order the code for BLOCK-41 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-41,41,Python OOP
B41-M2,Order the code for BLOCK-41 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-41,41,Python OOP
B41-S1,Order the code for BLOCK-41 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-41,41,Python OOP
B41-S2,Order the code for BLOCK-41 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-41,41,Python OOP
B42-E1,Order the code for BLOCK-42 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-42,42,Python OOP
B42-E2,Order the code for BLOCK-42 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-42,42,Python OOP
B42-M1,Order the code for BLOCK-42 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-42,42,Python OOP
B42-M2,Order the code for BLOCK-42 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-42,42,Python OOP
B42-S1,Order the code for BLOCK-42 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-42,42,Python OOP
B42-S2,Order the code for BLOCK-42 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-42,42,Python OOP
B43-E1,Order the code for BLOCK-43 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-43,43,Python OOP
B43-E2,Order the code for BLOCK-43 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-43,43,Python OOP
B43-M1,Order the code for BLOCK-43 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-43,43,Python OOP
B43-M2,Order the code for BLOCK-43 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-43,43,Python OOP
B43-S1,Order the code for BLOCK-43 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-43,43,Python OOP
B43-S2,Order the code for BLOCK-43 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-43,43,Python OOP
B44-E1,Order the code for BLOCK-44 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-44,44,Python OOP
B44-E2,Order the code for BLOCK-44 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-44,44,Python OOP
B44-M1,Order the code for BLOCK-44 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-44,44,Python OOP
B44-M2,Order the code for BLOCK-44 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-44,44,Python OOP
B44-S1,Order the code for BLOCK-44 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-44,44,Python OOP
B44-S2,Order the code for BLOCK-44 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-44,44,Python OOP
B45-E1,Order the code for BLOCK-45 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-45,45,Python OOP
B45-E2,Order the code for BLOCK-45 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-45,45,Python OOP
B45-M1,Order the code for BLOCK-45 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-45,45,Python OOP
B45-M2,Order the code for BLOCK-45 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-45,45,Python OOP
B45-S1,Order the code for BLOCK-45 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-45,45,Python OOP
B45-S2,Order the code for BLOCK-45 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-45,45,Python OOP
B46-E1,Order the code for BLOCK-46 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-46,46,Python OOP
B46-E2,Order the code for BLOCK-46 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-46,46,Python OOP
B46-M1,Order the code for BLOCK-46 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-46,46,Python OOP
B46-M2,Order the code for BLOCK-46 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-46,46,Python OOP
B46-S1,Order the code for BLOCK-46 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-46,46,Python OOP
B46-S2,Order the code for BLOCK-46 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-46,46,Python OOP
B47-E1,Order the code for BLOCK-47 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,1,FALSE,BLOCK-47,47,Python OOP
B47-E2,Order the code for BLOCK-47 (ENTRY):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",ENTRY,2,FALSE,BLOCK-47,47,Python OOP
B47-M1,Order the code for BLOCK-47 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,1,TRUE,BLOCK-47,47,Python OOP
B47-M2,Order the code for BLOCK-47 (JUNIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",JUNIOR,2,TRUE,BLOCK-47,47,Python OOP
B47-S1,Order the code for BLOCK-47 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,1,TRUE,BLOCK-47,47,Python OOP
B47-S2,Order the code for BLOCK-47 (SENIOR):,"[""def __init__(self):"", ""self.name = name"", ""class Jenga:""]","[2, 0, 1]",SENIOR,2,TRUE,BLOCK-47,47,Python OOP
